#№	Код ASCII	Код Unicode	Выява	Назва па-англійску	Назва па-беларуску	Назва па-руску	Код Морзе	.
33	21	U+0021	!	EXCLAMATION MARK	КЛІЧНЫ ЗНАК	ВОСКЛИЦАТЕЛЬНЫЙ ЗНАК	--**--	.
36	24	U+0024	$	DOLLAR SIGN	ЗНАК ДАЛЯРА	ЗНАК ДОЛЛАРА	***-**-	.
38	26	U+0026	&	AMPERSAND	АМПЕРСАНД	АМПЕРСАНД	*-***	.
39	27	U+0027	'	APOSTROPHE	АПОСТРАФ	АПОСТРОФ	*----*	.
40	28	U+0028	(	LEFT PARENTHESIS	ЛЕВАЯ КРУГЛАЯ ДУЖКА	ОТКРЫВАЮЩАЯ КРУГЛАЯ СКОБКА	-*--*	.
41	29	U+0029	)	RIGHT PARENTHESIS	ПРАВАЯ КРУГЛАЯ ДУЖКА	ЗАКРЫВАЮЩАЯ КРУГЛАЯ СКОБКА	-*--*-	.
42	2A	U+002A	*	ASTERISK	ЗОРАЧКА	ЗВЁЗДОЧКА	*	.
43	2B	U+002B	+	PLUS SIGN	ЗНАК ПЛЮСА	ЗНАК ПЛЮСА	*-*-*	.
44	2C	U+002C	,	COMMA	КОСКА	ЗАПЯТАЯ	*-*-*-	.
45	2D	U+002D	-	HYPHEN-MINUS	ЗЛУЧОК-МІНУС	ДЕФИС-МИНУС	-****-	.
150	96	U+2013	–	EN DASH	КАРОТКІ ПРАЦЯЖНІК	КОРОТКОЕ ТИРЕ	-****-	.
46	2E	U+002E	.	FULL STOP	КРОПКА	ТОЧКА	******	.
47	2F	U+002F	/	SOLIDUS	КАСАЯ РЫСА	КОСАЯ ЧЕРТА	-**-*	.
58	3A	U+003A	:	COLON	ДВУКРОП’Е	ДВОЕТОЧИЕ	---***	.
59	3B	U+003B	;	SEMICOLON	КРОПКА З КОСКАЙ	ТОЧКА С ЗАПЯТОЙ	-*-*-*	.
63	3F	U+003F	?	QUESTION MARK	ПЫТАЛЬНЫ ЗНАК	ВОПРОСИТЕЛЬНЫЙ ЗНАК	**--**	.
34	22	U+0022	"	QUOTATION MARK	ЗНАК ДВУКОССЯ	ЗНАК КОВЫЧЕК	*-**-*	.
48	30	U+0030	0	DIGIT ZERO	ЛІЧБА НУЛЬ	ЧИСЛО НОЛЬ	-----	.
49	31	U+0031	1	DIGIT ONE	ЛІЧБА АДЗІН	ЧИСЛО ОДИН	*----	.
50	32	U+0032	2	DIGIT TWO	ЛІЧБА ДВА	ЧИСЛО ДВА	**---	.
51	33	U+0033	3	DIGIT THREE	ЛІЧБА ТРЫ	ЧИСЛО ТРИ	***--	.
52	34	U+0034	4	DIGIT FOUR	ЛІЧБА ЧАТЫРЫ	ЧИСЛО ЧЕТЫРЕ	****-	.
53	35	U+0035	5	DIGIT FIVE	ЛІЧБА ПЯЦЬ	ЧИСЛО ПЯТЬ	*****	.
54	36	U+0036	6	DIGIT SIX	ЛІЧБА ШЭСЦЬ	ЧИСЛО ШЕСТЬ	-****	.
55	37	U+0037	7	DIGIT SEVEN	ЛІЧБА СЕМ	ЧИСЛО СЕМЬ	--***	.
56	38	U+0038	8	DIGIT EIGHT	ЛІЧБА ВОСЕМ	ЧИСЛО ВОСЕМЬ	---**	.
57	39	U+0039	9	DIGIT NINE	ЛІЧБА ДЗЕВЯЦЬ	ЧИСЛО ДЕВЯТЬ	----*	.
61	3D	U+003D	=	EQUALS SIGN	ЗНАК РОЎНАСЦІ	ЗНАК РОВНО	-***-	.
64	40	U+0040	@	COMMERCIAL AT	КАМЕРЦЫЙНАЕ ЭТ	КОММЕРЧЕСКОЕ ЭТ	*--*-*	.
95	5F	U+005F	_	LOW LINE	ПАДКРЭСЛІВАННЕ	ПОДЧЁРКИВАНИЕ	**--*-	.
192	C0	U+0410	А	CYRILLIC CAPITAL LETTER A	КІРЫЛІЧНАЯ ВЯЛІКАЯ ЛІТАРА А	КИРИЛЛИЧЕСКАЯ ЗАГЛАВНАЯ БУКВА А	*-	.
